Package                 Version     Editable project location
----------------------- ----------- ---------------------------------------------------------------------------------
armctrl                 0.6.0rc10   /home/circlemoon/Roboclaw/references/projects/armctrl-clean-codex-20260607-102002
arx5-interface          0.1.2
asttokens               3.0.1
catkin-pkg              1.1.0
cmeel                   0.60.1
cmeel-assimp            6.0.5
cmeel-boost             1.90.0
cmeel-console-bridge    1.0.2.3
cmeel-octomap           1.10.0
cmeel-qhull             8.0.2.1
cmeel-tinyxml2          11.0.0
cmeel-urdfdom           6.0.0
cmeel-zlib              1.3.2
coal                    3.0.3
contourpy               1.3.3
cvxopt                  1.3.3
cycler                  0.12.1
decorator               5.3.1
distro                  1.9.0
docutils                0.23
eigenpy                 3.13.0
executing               2.2.1
figaroh                 0.3.1
fonttools               4.63.0
ipython                 9.13.0
ipython-pygments-lexers 1.1.1
jedi                    0.20.0
kiwisolver              1.5.0
libcoal                 3.0.3
libndcurves             2.3.0
libpinocchio            4.0.0
matplotlib              3.10.9
matplotlib-inline       0.2.2
meshcat                 0.3.2
ndcurves                2.3.0
numdifftools            0.9.42
numpy                   2.4.6
packaging               25.0
pandas                  3.0.3
parso                   0.8.7
pexpect                 4.9.0
picos                   2.6.2
pillow                  12.2.0
pin                     4.0.0
prompt-toolkit          3.0.52
psutil                  7.2.2
ptyprocess              0.7.0
pure-eval               0.2.3
pygments                2.20.0
pyngrok                 8.1.2
pyparsing               3.3.2
python-dateutil         2.9.0.post0
pyyaml                  6.0.3
pyzmq                   27.1.0
rospkg                  1.6.1
scipy                   1.17.1
setuptools              80.10.2
six                     1.17.0
stack-data              0.6.3
tornado                 6.5.6
traitlets               5.15.0
u-msgpack-python        2.8.0
wcwidth                 0.7.0
